,campaign_id,ad_id,impressions,clicks,spent,date,reach,link_external_clicks,join_rate
0,1029036510,162032084,3187,9,"277,00",2023-09-04,2960,4,0
1,1029036510,162032084,3014,5,"276,52",2023-09-05,2471,3,0
2,1029036510,162032084,2899,4,"277,00",2023-09-06,2364,1,0
3,1029036510,162032084,2885,10,"277,00",2023-09-07,2396,5,0
4,1029036510,162032084,3051,4,"277,00",2023-09-08,2219,1,0
5,1029036510,162032084,3151,11,"277,00",2023-09-09,2319,4,0
6,1029036510,162032084,3141,4,"277,00",2023-09-10,2301,2,0
7,1029036510,162032084,3274,7,"277,00",2023-09-11,2379,5,0
8,1029036510,162032084,1624,8,"159,72",2023-09-12,1459,2,0
9,1029036510,162032004,2799,11,"274,56",2023-09-04,2408,3,1
10,1029036510,162032004,2830,7,"276,98",2023-09-05,2554,6,0
11,1029036510,162032004,2507,9,"277,00",2023-09-06,2344,4,1
12,1029036510,162032004,2645,9,"277,00",2023-09-07,2391,4,1
13,1029036510,162032004,2757,4,"276,95",2023-09-08,2287,3,0
14,1029036510,162032004,2811,5,"277,00",2023-09-09,1953,3,0
15,1029036510,162032004,3039,6,"277,00",2023-09-10,2198,3,1
16,1029036510,162032004,3226,8,"275,64",2023-09-11,2233,5,0
17,1029036510,162032004,1469,1,"149,07",2023-09-12,1275,1,0
18,1029036510,162032004,1,0,0,2023-09-13,1,0,0
19,1029036510,162032004,1,0,0,2023-09-14,1,0,0
20,1029036510,162031691,3098,6,"277,00",2023-09-04,2697,4,0
21,1029036510,162031691,2784,8,"276,89",2023-09-05,2418,7,0
22,1029036510,162031691,2735,5,"277,00",2023-09-06,2201,5,0
23,1029036510,162031691,2970,6,"277,00",2023-09-07,2119,6,0
24,1029036510,162031691,2971,11,"277,00",2023-09-08,2111,5,1
25,1029036510,162031691,2731,4,"277,00",2023-09-09,2183,4,0
26,1029036510,162031691,2906,7,"276,72",2023-09-10,2107,4,0
27,1029036510,162031691,2733,9,"276,79",2023-09-11,2197,5,0
28,1029036510,162031691,1560,2,"148,05",2023-09-12,1363,2,0
29,1028988655,161702824,4839,9,"500,00",2023-08-31,4174,4,0
30,1028988655,161702824,5464,11,"500,00",2023-09-01,3983,6,0
31,1028988655,161702824,5480,13,"500,00",2023-09-02,3960,7,0
32,1028988655,161702824,5764,14,"500,00",2023-09-03,4431,8,0
33,1028988655,161702824,5164,8,"441,73",2023-09-04,3648,5,0
34,1028988655,161702824,0,1,0,2023-09-05,0,1,0
35,1028988655,161702638,5167,13,"499,76",2023-08-31,4174,3,0
36,1028988655,161702638,5705,9,"500,00",2023-09-01,3979,5,0
37,1028988655,161702638,5703,15,"500,00",2023-09-02,3739,8,0
38,1028988655,161702638,5708,14,"500,00",2023-09-03,3788,6,0
39,1028988655,161702638,5261,10,"443,50",2023-09-04,3607,4,0
40,1028988655,161702638,1,0,0,2023-09-06,1,0,0
41,1028988655,161511884,2569,11,"249,61",2023-08-28,2334,5,0
42,1028988655,161511884,2793,6,"249,70",2023-08-29,2396,4,0
43,1028988655,161511884,2823,2,"250,00",2023-08-30,2275,0,0
44,1028988655,161511884,1011,3,"83,69",2023-08-31,964,1,0
45,1028988655,161511884,2975,3,"250,00",2023-09-01,2391,2,0
46,1028988655,161511884,2851,8,"250,00",2023-09-02,2145,3,0
47,1028988655,161511884,2907,6,"249,89",2023-09-03,2324,2,0
48,1028988655,161511884,3100,7,"250,00",2023-09-04,2482,4,0
49,1028988655,161511884,2979,4,"249,88",2023-09-05,2347,2,0
50,1028988655,161511884,2497,7,"212,31",2023-09-06,2168,3,0
51,1028988655,161511793,2569,7,"247,83",2023-08-28,2205,6,0
52,1028988655,161511793,2671,4,"250,00",2023-08-29,2157,2,0
53,1028988655,161511793,2756,7,"250,00",2023-08-30,2103,5,0
54,1028988655,161511793,1016,1,"85,17",2023-08-31,941,1,0
55,1028988655,161511793,2884,6,"250,00",2023-09-01,2174,4,0
56,1028988655,161511793,2786,4,"250,00",2023-09-02,2021,2,0
57,1028988655,161511793,2838,7,"249,94",2023-09-03,2140,4,0
58,1028988655,161511793,3054,5,"249,83",2023-09-04,2295,2,0
59,1028988655,161511793,3081,7,"250,00",2023-09-05,2321,4,0
60,1028988655,161511793,2470,1,"209,02",2023-09-06,1999,1,0
61,1028988655,161511464,2591,6,"248,23",2023-08-28,1955,1,0
62,1028988655,161511464,2872,3,"250,00",2023-08-29,1824,0,0
63,1028988655,161511464,2817,7,"250,00",2023-08-30,1809,3,0
64,1028988655,161511464,1078,1,"84,77",2023-08-31,985,0,0
65,1028988655,161511464,2675,2,"250,00",2023-09-01,2592,1,0
66,1028988655,161511464,3043,7,"250,00",2023-09-02,2406,6,0
67,1028988655,161511464,3080,4,"250,00",2023-09-03,2549,2,0
68,1028988655,161511464,3137,8,"250,00",2023-09-04,2563,6,0
69,1028988655,161511464,3163,6,"250,00",2023-09-05,2840,2,0
70,1028988655,161511464,2797,1,"241,96",2023-09-06,2585,0,0
71,1028917277,160679052,2693,8,"247,60",2023-08-17,2005,6,0
72,1028917277,160679052,2797,5,"250,00",2023-08-18,1575,3,0
73,1028917277,160679052,2632,4,"248,83",2023-08-19,1398,3,0
74,1028917277,160679052,2759,7,"250,00",2023-08-20,1486,3,0
75,1028917277,160679052,2810,2,"249,94",2023-08-21,1582,2,0
76,1028917277,160679052,5338,10,"498,05",2023-08-22,2726,8,0
77,1028917277,160679052,5162,14,"500,00",2023-08-23,2916,8,0
78,1028917277,160679052,1806,3,"175,57",2023-08-24,1381,1,0
79,1028917277,160678948,2634,10,"249,13",2023-08-17,2113,7,0
80,1028917277,160678948,2817,9,"249,82",2023-08-18,1775,5,0
81,1028917277,160678948,2733,5,"249,28",2023-08-19,1718,5,0
82,1028917277,160678948,2922,3,"250,00",2023-08-20,1707,3,0
83,1028917277,160678948,2942,7,"250,00",2023-08-21,1772,6,0
84,1028917277,160678948,5588,15,"500,00",2023-08-22,3134,12,0
85,1028917277,160678948,5592,14,"499,76",2023-08-23,3630,7,0
86,1028917277,160678948,1950,3,"172,44",2023-08-24,1558,1,0
87,1028697612,158913975,5836,10,"500,00",2023-08-03,2738,6,0
88,1028697612,158913975,2456,6,"213,48",2023-08-04,1878,4,0
89,1028431057,158913422,4342,9,"499,86",2023-08-03,2819,4,0
90,1028431057,158913422,1800,7,"230,75",2023-08-04,1536,2,0
91,1028545993,158832506,5070,8,"500,00",2023-08-03,3747,5,0
92,1028545993,158832506,2097,6,"233,34",2023-08-04,1753,4,0
93,1028520094,158831790,4691,19,"500,00",2023-08-03,3518,12,2
94,1028520094,158831790,2055,6,"234,59",2023-08-04,1800,5,0
95,1028520128,158831656,5169,9,"497,11",2023-08-03,4610,4,1
96,1028520128,158831656,2920,5,"298,90",2023-08-04,2744,1,0
97,1028510627,158831538,4720,11,"499,18",2023-08-03,4251,5,0
98,1028510627,158831538,2435,5,"289,09",2023-08-04,2346,2,0
99,1028456620,158831416,5010,1,"495,13",2023-08-03,4269,1,0
100,1028456620,158831416,2645,5,"280,03",2023-08-04,2423,4,0
101,1028431057,158830887,4489,8,"500,00",2023-08-03,3028,5,0
102,1028431057,158830887,1959,8,"237,53",2023-08-04,1705,4,0
103,1028469491,158830775,5201,6,"499,06",2023-08-03,4638,1,0
104,1028469491,158830775,2688,1,"275,26",2023-08-04,2551,1,0
105,1028545761,158830517,4757,7,"500,00",2023-08-03,4322,2,0
106,1028545761,158830517,2424,1,"262,49",2023-08-04,2323,0,0
107,1028520329,158830157,4698,5,"499,13",2023-08-03,4304,1,0
108,1028520329,158830157,2365,2,"261,50",2023-08-04,2270,2,0
109,1028469540,158830077,4776,12,"500,00",2023-08-03,3620,9,0
110,1028469540,158830077,2585,9,"288,08",2023-08-04,2154,8,0
111,1028471356,158829999,4307,7,"499,79",2023-08-03,3694,4,0
112,1028471356,158829999,2193,5,"248,96",2023-08-04,1992,4,0
113,1028471356,158829999,1,0,0,2023-08-05,1,0,0
114,1028456275,158829878,4285,15,"500,00",2023-08-03,3820,5,2
115,1028456275,158829878,1911,5,"251,17",2023-08-04,1807,1,0
116,1028542322,158829740,4975,9,"498,23",2023-08-03,3760,3,0
117,1028542322,158829740,1697,2,"186,02",2023-08-04,1508,0,0
118,1028542322,158829740,1,0,0,2023-08-05,1,0,0
119,1028545963,158518487,4591,10,"499,47",2023-08-03,3330,8,1
120,1028545963,158518487,1797,5,"203,53",2023-08-04,1590,4,0
121,1028456591,158518345,4589,11,"500,00",2023-08-03,3639,5,0
122,1028456591,158518345,1742,2,"205,90",2023-08-04,1621,2,0
123,1028456591,158518345,1,0,0,2023-08-07,1,0,0
124,1028520094,158518258,4498,8,"500,00",2023-08-03,3622,4,1
125,1028520094,158518258,1981,3,"226,87",2023-08-04,1821,3,0
126,1028469540,158336307,4780,3,"499,56",2023-08-03,3121,2,0
127,1028469540,158336307,5,0,0,2023-08-04,5,0,0
128,1028469540,158336307,0,0,"2,64",2023-08-11,0,0,0
129,1028471356,158336032,4709,6,"499,57",2023-08-03,3431,4,0
130,1028471356,158336032,1946,1,"215,28",2023-08-04,1641,1,0
131,1028456275,158335843,4539,7,"499,65",2023-08-03,3381,4,0
132,1028456275,158335843,2118,4,"231,05",2023-08-04,1874,3,0
133,1028542322,158335675,4829,8,"498,75",2023-08-03,3520,3,0
134,1028542322,158335675,1945,7,"212,98",2023-08-04,1789,5,0
135,1028542322,158335675,2,0,0,2023-08-05,2,0,0
136,1028697612,158330669,5665,11,"498,09",2023-08-03,3340,6,0
137,1028697612,158330669,2391,4,"219,15",2023-08-04,1894,4,0
138,1028697612,158330185,5741,18,"498,43",2023-08-03,3336,7,1
139,1028697612,158330185,2400,1,"217,72",2023-08-04,1906,1,0
140,1028431057,158329779,4465,6,"499,26",2023-08-03,3224,2,0
141,1028431057,158329779,1901,5,"233,84",2023-08-04,1685,1,0
142,1028431057,158329779,1,0,0,2023-08-05,1,0,0
143,1028697612,158071864,5451,10,"498,55",2023-08-03,3290,9,0
144,1028697612,158071864,2223,4,"207,87",2023-08-04,1823,3,0
145,1028697612,158069627,5808,10,"499,15",2023-08-03,3457,5,0
146,1028697612,158069627,2389,5,"213,43",2023-08-04,1952,2,0
147,1028697612,158069627,1,0,0,2023-08-05,1,0,0
148,1028450857,157200484,2447,5,"250,00",2023-08-03,2285,3,0
149,1028450857,157200484,1300,4,"162,75",2023-08-04,1294,2,0
150,1028450857,157200362,2462,2,"249,60",2023-08-03,2326,1,0
151,1028450857,157200362,1141,0,"119,53",2023-08-04,1124,0,0
152,1028450857,157200306,2294,5,"249,66",2023-08-03,1983,4,0
153,1028450857,157200306,1032,1,"122,69",2023-08-04,992,1,0
154,1028450857,157200306,1,0,0,2023-08-05,1,0,0
155,1028621496,157198851,2622,5,"250,00",2023-08-03,1558,2,0
156,1028621496,157198851,1158,2,"113,36",2023-08-04,908,0,0
157,1028621496,157198727,6108,3,"250,00",2023-08-03,3551,2,0
158,1028621496,157198727,2393,1,"141,13",2023-08-04,1831,0,0
159,1028621496,157198727,1,0,0,2023-08-05,1,0,0
160,1028621496,157198548,3058,13,"250,00",2023-08-03,1890,7,0
161,1028621496,157198548,1173,3,"95,48",2023-08-04,1018,0,1
162,1028469491,157197639,2067,2,"248,45",2023-08-03,1893,2,0
163,1028469491,157197639,1181,5,"156,89",2023-08-04,1130,4,0
164,1028469491,157197639,1,0,0,2023-08-05,1,0,0
165,1028469491,157197465,1878,2,"250,00",2023-08-03,1723,2,0
166,1028469491,157197465,1134,2,"141,37",2023-08-04,1101,2,0
167,1028469491,157197386,2455,2,"250,00",2023-08-03,2333,1,0
168,1028469491,157197386,1287,3,"151,80",2023-08-04,1277,1,0
169,1028469491,157197386,1,0,0,2023-08-06,1,0,0
170,1028542322,157194480,2863,1,"250,00",2023-08-03,2639,0,0
171,1028542322,157194480,1012,0,"109,44",2023-08-04,994,0,0
172,1028542322,157194368,2111,3,"250,00",2023-08-03,1921,2,0
173,1028542322,157194368,807,0,"101,14",2023-08-04,784,0,0
174,1028542322,157194170,2411,4,"250,00",2023-08-03,2310,3,0
175,1028542322,157194170,1013,2,"118,57",2023-08-04,1000,1,0
176,1028542322,157194170,1,0,0,2023-08-05,1,0,0
177,1028542322,157193068,2052,1,"250,00",2023-08-03,1883,1,0
178,1028542322,157193068,851,1,"113,89",2023-08-04,823,0,0
179,1028542322,157193005,2217,2,"250,00",2023-08-03,2100,1,0
180,1028542322,157193005,1204,5,"135,38",2023-08-04,1185,3,0
181,1028456275,157192052,1872,3,"250,00",2023-08-03,1760,2,0
182,1028456275,157192052,1114,1,"149,66",2023-08-04,1075,0,0
183,1028456275,157191952,2532,3,"248,87",2023-08-03,2409,2,0
184,1028456275,157191952,1415,2,"165,52",2023-08-04,1358,0,1
185,1028456275,157191795,2354,1,"250,00",2023-08-03,2247,0,0
186,1028456275,157191795,1384,2,"149,93",2023-08-04,1352,1,0
187,1028606159,157006800,6385,1,"250,00",2023-08-03,4981,1,0
188,1028606159,157006800,3906,1,"184,36",2023-08-04,3339,0,0
189,1028606159,157006799,5388,3,"250,00",2023-08-03,4032,1,0
190,1028606159,157006799,3535,1,"162,93",2023-08-04,2880,0,0
191,1028606159,157006799,1,0,0,2023-08-05,1,0,0
192,1028606159,157006798,6414,6,"250,00",2023-08-03,4938,0,0
193,1028606159,157006798,3670,2,"169,19",2023-08-04,3157,1,0
194,1028606159,157006798,1,0,0,2023-08-05,1,0,0
195,1028606159,157006795,4139,3,"250,00",2023-08-03,2977,2,0
196,1028606159,157006795,2240,2,"142,02",2023-08-04,1893,2,0
197,1028606159,157006795,1,0,0,2023-08-05,1,0,0
198,1028606159,157006793,6715,1,"250,00",2023-08-03,5155,1,0
199,1028606159,157006793,3542,0,"162,87",2023-08-04,3072,0,0
200,1028606159,157006793,1,0,0,2023-08-05,1,0,0
201,1028606159,157006792,6413,3,"250,00",2023-08-03,5100,1,0
202,1028606159,157006792,3713,1,"173,91",2023-08-04,3174,1,0
203,1028606159,157006792,1,0,0,2023-08-05,1,0,0
204,1028606159,157006792,1,0,0,2023-08-06,1,0,0
205,1028606159,157006791,8348,6,"250,00",2023-08-03,5189,0,0
206,1028606159,157006791,4738,3,"153,53",2023-08-04,3374,1,0
207,1028606159,157006791,1,0,0,2023-08-05,1,0,0
208,1028606159,157006791,1,0,0,2023-08-06,1,0,0
209,1028606159,157006789,6147,2,"249,91",2023-08-03,4827,1,0
210,1028606159,157006789,3708,0,"170,10",2023-08-04,3165,0,0
211,1028545993,156214205,4959,5,"497,87",2023-08-03,4431,2,0
212,1028545993,156214205,2507,4,"259,15",2023-08-04,2370,4,0
213,1028545993,156213343,2086,2,"250,00",2023-08-03,1878,2,0
214,1028545993,156213343,1181,3,"147,02",2023-08-04,1122,2,0
215,1028545963,156213198,4941,8,"500,00",2023-08-03,4265,5,0
216,1028545963,156213198,2165,3,"238,79",2023-08-04,2082,3,0
217,1028545963,156212536,2233,4,"250,00",2023-08-03,2138,3,0
218,1028545963,156212536,1272,0,"161,60",2023-08-04,1268,0,0
219,1028545963,156212533,1830,2,"249,55",2023-08-03,1732,1,0
220,1028545963,156212533,1076,0,"148,65",2023-08-04,1066,0,0
221,1028545761,156209328,2433,4,"246,48",2023-08-03,2267,4,0
222,1028545761,156209328,1417,2,"153,52",2023-08-04,1380,1,0
223,1028545761,156208963,2182,3,"249,35",2023-08-03,2103,2,0
224,1028545761,156208963,1475,4,"198,24",2023-08-04,1451,1,0
225,1028545761,156208678,2105,3,"250,00",2023-08-03,1916,0,1
226,1028545761,156208678,1012,2,"126,02",2023-08-04,981,2,0
227,1028542322,156169637,1983,6,"250,00",2023-08-03,1853,2,1
228,1028542322,156169637,909,0,"124,28",2023-08-04,901,0,0
229,1028542322,156169637,1,0,0,2023-08-06,1,0,0
230,1028542322,156169636,2500,0,"249,00",2023-08-03,2352,0,0
231,1028542322,156169636,1221,2,"127,76",2023-08-04,1208,1,0
232,1028527934,155967489,5638,12,"500,00",2023-08-03,3790,7,1
233,1028527934,155967489,2951,3,"265,32",2023-08-04,2393,1,0
234,1028527934,155967428,5555,10,"497,55",2023-08-03,3991,5,0
235,1028527934,155967428,2790,4,"269,04",2023-08-04,2323,4,0
236,1028527934,155967378,5385,6,"500,00",2023-08-03,3874,2,1
237,1028527934,155967378,2747,8,"267,41",2023-08-04,2325,4,0
238,1028527934,155967265,5372,8,"497,82",2023-08-03,4216,6,0
239,1028527934,155967265,2910,5,"283,53",2023-08-04,2551,3,0
240,1028510627,155956321,2529,4,"248,72",2023-08-03,2362,2,0
241,1028510627,155956321,1609,3,"174,77",2023-08-04,1578,1,0
242,1028510627,155956190,2684,0,"246,63",2023-08-03,2400,0,0
243,1028510627,155956190,1534,4,"147,36",2023-08-04,1441,1,0
244,1028520128,155955663,2528,3,"250,00",2023-08-03,2330,2,0
245,1028520128,155955663,1466,2,"165,08",2023-08-04,1444,2,0
246,1028520128,155955561,2650,5,"246,74",2023-08-03,2403,3,0
247,1028520128,155955561,1262,2,"128,39",2023-08-04,1217,0,0
248,1028520128,155955476,2726,1,"249,60",2023-08-03,2487,1,0
249,1028520128,155955476,1370,3,"130,81",2023-08-04,1315,2,0
250,1028520329,155875442,4477,7,"500,00",2023-08-03,4201,4,0
251,1028520329,155875442,2357,4,"302,58",2023-08-04,2283,1,0
252,1028520329,155875237,4137,4,"500,00",2023-08-03,3526,2,0
253,1028520329,155875237,2049,7,"263,59",2023-08-04,1915,2,0
254,1028520128,155874455,2517,4,"250,00",2023-08-03,2350,1,0
255,1028520128,155874455,1611,2,"164,20",2023-08-04,1552,1,0
256,1028520128,155872091,2011,2,"250,00",2023-08-03,1887,2,0
257,1028520128,155872091,1063,0,"130,62",2023-08-04,1031,0,0
258,1028520094,155871827,3139,8,"495,85",2023-08-03,2996,4,0
259,1028520094,155871827,1885,5,"316,78",2023-08-04,1841,3,0
260,1028520094,155871524,4813,8,"498,69",2023-08-03,4545,7,0
261,1028520094,155871524,3347,4,"383,20",2023-08-04,3272,4,0
262,1028510627,155743158,2558,4,"248,26",2023-08-03,2371,1,0
263,1028510627,155743158,1482,1,"145,92",2023-08-04,1441,1,0
264,1028510627,155741385,2701,6,"250,00",2023-08-03,2445,3,0
265,1028510627,155741385,1291,2,"130,16",2023-08-04,1238,1,0
266,1028510627,155740988,2094,2,"249,35",2023-08-03,1641,2,0
267,1028510627,155740988,993,2,"121,58",2023-08-04,892,0,0
268,1028510627,155740988,1,0,0,2023-08-05,1,0,0
269,1028509802,155729698,2457,1,"146,38",2023-08-03,2207,0,0
270,1028509802,155729698,1,0,0,2023-08-04,1,0,0
271,1028509802,155729605,2279,0,"129,21",2023-08-03,1895,0,0
272,1028509802,155729113,2539,1,"152,69",2023-08-03,2275,1,0
273,1028509802,155728803,2408,0,"143,53",2023-08-03,2174,0,0
274,1028509802,155728803,1,0,0,2023-08-05,1,0,0
275,1028509802,155728699,1807,0,"134,35",2023-08-03,1548,0,0
276,1028509802,155728583,2779,0,"165,06",2023-08-03,2457,0,0
277,1028509802,155728542,2436,1,"137,98",2023-08-03,2068,0,0
278,1028509802,155727980,2708,2,"157,77",2023-08-03,2420,0,0
279,1028509802,155727980,1,0,"0,90",2023-08-04,1,0,0
280,1028471356,155227504,4053,2,"496,15",2023-08-03,2531,2,0
281,1028471356,155227504,1708,2,"223,64",2023-08-04,1406,0,0
282,1028469540,155218013,4807,5,"497,68",2023-08-03,3994,2,0
283,1028469540,155218013,4,0,"0,81",2023-08-04,4,0,0
284,1028469540,155218013,0,0,"0,29",2023-08-11,0,0,0
285,1028469540,155217884,34,0,"5,45",2023-08-03,34,0,0
286,1028469540,155217884,2008,5,"210,54",2023-08-04,1770,3,0
287,1028469540,155217708,16,0,0,2023-08-03,16,0,0
288,1028469540,155217708,892,0,"118,46",2023-08-04,858,0,0
289,1028469491,155217399,1879,1,"249,28",2023-08-03,1785,0,0
290,1028469491,155217399,1001,0,"129,05",2023-08-04,976,0,0
291,1028469491,155217143,2469,2,"250,00",2023-08-03,2360,1,0
292,1028469491,155217143,1089,5,"128,02",2023-08-04,1080,2,0
293,1028469194,155215066,2279,3,"250,00",2023-08-03,2085,1,0
294,1028469194,155215066,1357,2,"156,77",2023-08-04,1276,0,1
295,1028469194,155214356,2569,3,"250,00",2023-08-03,2278,1,0
296,1028469194,155214356,1575,3,"159,90",2023-08-04,1458,2,0
297,1028469194,155213937,2784,7,"250,00",2023-08-03,2489,3,0
298,1028469194,155213937,1576,4,"170,23",2023-08-04,1505,0,0
299,1028456620,155053836,2564,7,"250,00",2023-08-03,2298,4,0
300,1028456620,155053836,1373,1,"138,80",2023-08-04,1306,1,0
301,1028456620,155053835,2072,4,"250,00",2023-08-03,1922,3,0
302,1028456620,155053835,1179,0,"149,75",2023-08-04,1128,0,0
303,1028456620,155053834,2376,3,"249,04",2023-08-03,2251,3,0
304,1028456620,155053834,1425,1,"158,59",2023-08-04,1391,1,0
305,1028456620,155053834,1,0,0,2023-08-05,1,0,0
306,1028456591,155053498,2567,4,"249,61",2023-08-03,2259,2,0
307,1028456591,155053498,1162,4,"118,39",2023-08-04,1081,3,0
308,1028456591,155053497,2005,4,"250,00",2023-08-03,1867,2,0
309,1028456591,155053497,917,1,"132,23",2023-08-04,892,1,0
310,1028456591,155053496,2521,3,"250,00",2023-08-03,2208,1,0
311,1028456591,155053496,1154,2,"122,61",2023-08-04,1107,1,0
312,1028456390,155051771,2091,4,"250,00",2023-08-03,1749,2,0
313,1028456390,155051771,1067,1,"123,67",2023-08-04,984,0,0
314,1028456390,155051771,1,0,0,2023-08-05,1,0,0
315,1028456390,155051770,2235,2,"246,95",2023-08-03,2172,0,0
316,1028456390,155051770,1780,3,"198,08",2023-08-04,1747,2,0
317,1028456390,155051769,2190,7,"249,63",2023-08-03,2114,6,0
318,1028456390,155051769,1167,1,"143,96",2023-08-04,1148,1,0
319,1028456275,155050705,2022,2,"248,96",2023-08-03,1942,1,0
320,1028456275,155050705,1145,1,"142,93",2023-08-04,1121,0,0
321,1028456275,155050704,2543,6,"249,57",2023-08-03,2370,3,0
322,1028456275,155050704,1382,1,"150,70",2023-08-04,1339,0,0
323,1028456275,155050703,2333,3,"248,77",2023-08-03,2190,3,0
324,1028456275,155050703,1398,2,"147,35",2023-08-04,1357,1,0
325,1028450857,154980498,1796,2,"250,00",2023-08-03,1706,1,0
326,1028450857,154980498,984,2,"143,39",2023-08-04,971,1,0
327,1028450857,154980498,1,0,0,2023-08-05,1,0,0
328,1028450857,154980495,2356,6,"250,00",2023-08-03,2289,3,0
329,1028450857,154980495,1316,0,"136,31",2023-08-04,1284,0,0
330,1028450857,154980494,2413,3,"249,32",2023-08-03,2326,0,0
331,1028450857,154980494,1507,2,"162,68",2023-08-04,1484,1,0
332,1028431057,154748464,2244,5,"250,00",2023-08-03,2087,4,0
333,1028431057,154748464,1142,2,"134,50",2023-08-04,1103,1,0
334,1028431057,154748380,2835,1,"250,00",2023-08-03,2357,0,0
335,1028431057,154748380,1459,2,"136,93",2023-08-04,1371,1,0
336,1028431057,154748380,1,0,0,2023-08-06,1,0,0
337,1028431057,154748379,2023,1,"250,00",2023-08-03,1877,1,0
338,1028431057,154748379,1058,0,"163,53",2023-08-04,1031,0,0
339,1028430818,154746582,2484,6,"250,00",2023-08-03,2376,4,0
340,1028430818,154746582,1183,1,"128,81",2023-08-04,1151,0,0
341,1028430818,154746518,1827,1,"249,58",2023-08-03,1740,0,0
342,1028430818,154746518,1036,5,"148,42",2023-08-04,1008,4,0
343,1028430818,154746518,1,0,0,2023-08-05,1,0,0
344,1028430818,154745903,2477,3,"250,00",2023-08-03,2314,2,0
345,1028430818,154745903,1250,3,"134,03",2023-08-04,1235,1,0
346,1028430818,154745619,2379,5,"249,77",2023-08-03,2272,3,0
347,1028430818,154745619,1285,2,"145,64",2023-08-04,1258,2,0
348,1028430818,154745172,2442,2,"248,29",2023-08-03,2301,1,0
349,1028430818,154745172,1516,1,"167,76",2023-08-04,1476,0,0
350,1028430818,154745172,1,0,0,2023-08-05,1,0,0
351,1028430818,154744720,2208,5,"243,94",2023-08-03,2180,2,0
352,1028430818,154744720,1262,0,"138,58",2023-08-04,1241,0,0
353,1028430818,154744004,2555,7,"250,00",2023-08-03,2156,6,1
354,1028430818,154744004,1242,3,"127,09",2023-08-04,1195,1,0
355,1028430818,154743940,2526,3,"248,00",2023-08-03,2347,2,0
356,1028430818,154743940,1312,0,"139,54",2023-08-04,1278,0,0
357,1028430818,154743940,1,0,0,2023-08-05,1,0,0
